2025.05.12 11:57:36 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.12 11:57:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/eaj123/Isabellm/Test/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.05.26 12:36:07 INFO  Started: Metals version 1.5.2 in folders '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test' for client Visual Studio Code 1.100.0.
2025.05.26 12:36:07 ERROR org.h2.jdbc.JdbcSQLFeatureNotSupportedException: Feature not supported: "AUTO_SERVER=TRUE && (readOnly || inMemory || FILE_LOCK=NO || FILE_LOCK=FS)" [50100-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:568)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.message.DbException.getUnsupportedException(DbException.java:287)
	at org.h2.engine.Database.<init>(Database.java:275)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:344)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:62)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$dependencySources$1(Tables.scala:23)
	at scala.meta.internal.metals.DependencySources.getBuildTarget(DependencySources.scala:25)
	at scala.meta.internal.metals.BuildTargets.$anonfun$inverseSources$2(BuildTargets.scala:260)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.BuildTargets.inverseSources(BuildTargets.scala:260)
	at scala.meta.internal.metals.MetalsLspService.didOpen(MetalsLspService.scala:737)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:458)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:38)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.05.26 12:36:07 ERROR unable to setup persistent H2 database with AUTO_SERVER=false, falling back to in-memory database. This means you may be redundantly asked to execute 'Import build', even if it's not needed. Also, code navigation will not work for existing files in the .metals/readonly/ directory. To fix this problem, make sure you only have one running Metals server in the directory '\\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test'.
org.h2.jdbc.JdbcSQLFeatureNotSupportedException: Feature not supported: "AUTO_SERVER=TRUE && (readOnly || inMemory || FILE_LOCK=NO || FILE_LOCK=FS)" [50100-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:568)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.message.DbException.getUnsupportedException(DbException.java:287)
	at org.h2.engine.Database.<init>(Database.java:275)
	at org.h2.engine.Engine.openSession(Engine.java:92)
	at org.h2.engine.Engine.openSession(Engine.java:222)
	at org.h2.engine.Engine.createSession(Engine.java:201)
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:344)
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at org.h2.Driver.connect(Driver.java:59)
	at java.sql.DriverManager.getConnection(DriverManager.java:681)
	at java.sql.DriverManager.getConnection(DriverManager.java:229)
	at scala.meta.internal.metals.H2ConnectionProvider.upgradeIfNeeded(H2ConnectionProvider.scala:132)
	at scala.meta.internal.metals.H2ConnectionProvider.persistentConnection(H2ConnectionProvider.scala:108)
	at scala.meta.internal.metals.Tables.tryNoAutoServer(Tables.scala:37)
	at scala.meta.internal.metals.H2ConnectionProvider.tryAutoServer(H2ConnectionProvider.scala:73)
	at scala.meta.internal.metals.H2ConnectionProvider.connect(H2ConnectionProvider.scala:44)
	at scala.meta.internal.metals.H2ConnectionProvider.connection(H2ConnectionProvider.scala:34)
	at scala.meta.internal.metals.Tables.$anonfun$dependencySources$1(Tables.scala:23)
	at scala.meta.internal.metals.DependencySources.getBuildTarget(DependencySources.scala:25)
	at scala.meta.internal.metals.BuildTargets.$anonfun$inverseSources$2(BuildTargets.scala:260)
	at scala.Option.flatMap(Option.scala:283)
	at scala.meta.internal.metals.BuildTargets.inverseSources(BuildTargets.scala:260)
	at scala.meta.internal.metals.MetalsLspService.didOpen(MetalsLspService.scala:737)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:458)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:38)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:569)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:840)

2025.05.26 12:36:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:36:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:36:18 INFO  Attempting to connect to the build server...
2025.05.26 12:36:18 INFO  No running Bloop server found, starting one.
2025.05.26 12:36:21 INFO  Starting compilation server
2025.05.26 12:36:41 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\bsp.trace.json or C:\Users\ellio\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.05.26 12:36:41 INFO  time: Connected to build server in 22s
2025.05.26 12:36:41 INFO  Connected to Build server: Bloop v2.0.9
May 26, 2025 12:36:41 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 26, 2025 12:36:41 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 26, 2025 12:36:41 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 26, 2025 12:36:41 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
May 26, 2025 12:36:41 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\.metals\.reports\bloop\2025-05-12\r_Empty build targets...._17-24-59-309.md)
2025.05.26 12:36:41 INFO  time: Imported build in 0.47s
2025.05.26 12:36:45 INFO  time: indexed workspace in 4.26s
2025.05.26 12:36:46 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.26 12:36:46 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.26 12:36:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:36:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:36:48 INFO  time: code lens generation in 2s
2025.05.26 12:36:48 INFO  time: code lens generation in 1.84s
2025.05.26 12:36:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:49:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:49:41 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala
2025.05.26 12:49:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:49:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:50:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:50:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:50:24 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:50:27 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:50:34 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:50:35 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:51:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:51:05 WARN  no build target for: \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala
2025.05.26 12:51:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:51:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:51:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:51:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:17 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:30 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.05.26 12:56:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\eaj123\Isabellm\Test\src\main\scala\llmOutput.scala. Using presentation compiler with project's scala-library version: 3.3.5
